CODGEO;TP4020;TP5020;TP6020;TP60Q220;TP60IP20;AGE1TP4020;AGE1TP5020;AGE1TP6020;AGE1TP60Q220;AGE1TP60IP20;AGE2TP4020;AGE2TP5020;AGE2TP6020;AGE2TP60Q220;AGE2TP60IP20;AGE3TP4020;AGE3TP5020;AGE3TP6020;AGE3TP60Q220;AGE3TP60IP20;AGE4TP4020;AGE4TP5020;AGE4TP6020;AGE4TP60Q220;AGE4TP60IP20;AGE5TP4020;AGE5TP5020;AGE5TP6020;AGE5TP60Q220;AGE5TP60IP20;AGE6TP4020;AGE6TP5020;AGE6TP6020;AGE6TP60Q220;AGE6TP60IP20;TME1TP4020;TME1TP5020;TME1TP6020;TME1TP60Q220;TME1TP60IP20;TME2TP4020;TME2TP5020;TME2TP6020;TME2TP60Q220;TME2TP60IP20;TME3TP4020;TME3TP5020;TME3TP6020;TME3TP60Q220;TME3TP60IP20;TME4TP4020;TME4TP5020;TME4TP6020;TME4TP60Q220;TME4TP60IP20;TME5TP4020;TME5TP5020;TME5TP6020;TME5TP60Q220;TME5TP60IP20;TOL1TP4020;TOL1TP5020;TOL1TP6020;TOL1TP60Q220;TOL1TP60IP20;TOL2TP4020;TOL2TP5020;TOL2TP6020;TOL2TP60Q220;TOL2TP60IP20;TLD2TP4020;TLD2TP5020;TLD2TP6020;TLD2TP60Q220;TLD2TP60IP20;TLD3TP4020;TLD3TP5020;TLD3TP6020;TLD3TP60Q220;TLD3TP60IP20;TYM1TP4020;TYM1TP5020;TYM1TP6020;TYM1TP60Q220;TYM1TP60IP20;TYM2TP4020;TYM2TP5020;TYM2TP6020;TYM2TP60Q220;TYM2TP60IP20;TYM3TP4020;TYM3TP5020;TYM3TP6020;TYM3TP60Q220;TYM3TP60IP20;TYM4TP4020;TYM4TP5020;TYM4TP6020;TYM4TP60Q220;TYM4TP60IP20;TYM5TP4020;TYM5TP5020;TYM5TP6020;TYM5TP60Q220;TYM5TP60IP20;TYM6TP4020;TYM6TP5020;TYM6TP6020;TYM6TP60Q220;TYM6TP60IP20;OPR1TP4020;OPR1TP5020;OPR1TP6020;OPR1TP60Q220;OPR1TP60IP20;OPR2TP4020;OPR2TP5020;OPR2TP6020;OPR2TP60Q220;OPR2TP60IP20;OPR3TP4020;OPR3TP5020;OPR3TP6020;OPR3TP60Q220;OPR3TP60IP20;OPR4TP4020;OPR4TP5020;OPR4TP6020;OPR4TP60Q220;OPR4TP60IP20;OPR5TP4020;OPR5TP5020;OPR5TP6020;OPR5TP60Q220;OPR5TP60IP20;OPR6TP4020;OPR6TP5020;OPR6TP6020;OPR6TP60Q220;OPR6TP60IP20
11;5,3;11,7;20,0;10710;0,203;9,4;19,3;31,1;10590;0,212;5,9;14,4;25,2;10770;0,199;5,8;13,4;22,8;10670;0,206;6,8;13,4;20,7;10140;0,245;5,0;8,4;14,9;10810;0,196;5,0;6,4;14,2;11430;0,150;8,0;16,2;26,1;10420;0,225;5,0;8,0;14,1;10770;0,199;5,0;11,0;18,1;10580;0,213;5,0;9,3;17,0;10920;0,188;7,5;19,2;34,8;10870;0,192;5,0;6,5;11,4;10780;0,198;8,7;21,0;35,6;10680;0,205;10,9;29,0;49,0;10690;0,204;7,9;17,9;30,5;10670;0,206;9,6;18,3;26,7;9620;0,284;6,8;14,6;25,6;10860;0,192;5,0;5,4;9,9;10910;0,188;5,0;10,3;17,9;10710;0,203;8,7;22,1;37,7;10750;0,200;5,0;9,0;17,3;11040;0,179;5,0;6,6;13,6;11300;0,159;15,5;37,5;59,1;10380;0,228;14,1;23,0;30,4;9210;0,315;5,0;7,8;15,9;11250;0,163;18,5;26,6;32,4;8140;0,394;33,6;66,0;83,0;9480;0,295
12;5,0;7,5;14,0;10980;0,183;7,3;13,1;21,4;10360;0,229;5,0;8,3;15,9;11040;0,178;5,0;8,5;15,3;10860;0,192;5,0;8,2;13,6;10580;0,213;5,0;5,5;10,6;11060;0,177;5,0;5,5;13,4;11680;0,131;6,1;12,2;21,4;10850;0,192;5,0;5,1;9,9;11100;0,174;5,0;6,8;12,5;10920;0,187;5,0;5,4;10,6;11130;0,172;5,0;11,8;22,3;11040;0,178;5,0;5,0;9,2;11010;0,181;6,6;14,8;27,2;10940;0,186;7,5;19,9;38,6;11100;0,174;6,3;13,5;24,3;10870;0,191;7,5;13,9;22,2;10390;0,227;5,0;10,7;20,7;11080;0,176;5,0;5,0;7,1;11410;0,151;5,0;6,0;11,5;11070;0,176;7,3;16,5;29,3;10860;0,192;5,0;6,7;12,4;10970;0,184;5,0;5,0;9,5;11460;0,147;13,1;32,4;51,9;10520;0,217;8,9;14,9;21,8;9760;0,274;5,0;6,1;13,5;11460;0,147;12,4;16,6;20,6;7520;0,440;40,1;65,0;77,5;8830;0,343
13;5,2;10,8;17,9;10550;0,215;9,9;17,4;26,8;10160;0,244;5,6;12,3;20,7;10640;0,209;5,8;12,5;20,1;10470;0,221;5,9;11,8;18,2;10230;0,239;5,0;7,7;13,5;10750;0,200;5,0;5,6;12,2;11400;0,152;7,2;13,1;21,0;10260;0,236;5,0;7,0;12,1;10700;0,204;5,0;9,2;15,1;10540;0,216;5,0;8,6;14,3;10590;0,212;8,6;19,8;32,7;10570;0,213;5,0;5,0;6,4;10680;0,205;9,0;19,0;31,3;10530;0,217;8,8;21,9;38,0;10740;0,201;9,1;17,2;27,0;10270;0,236;8,8;15,2;21,9;9710;0,277;5,9;11,6;20,4;10830;0,195;5,0;5,0;8,2;10930;0,187;5,0;9,7;16,0;10480;0,220;7,9;18,9;31,7;10700;0,204;6,2;12,1;19,6;10430;0,224;5,0;6,1;12,0;11120;0,173;16,1;36,7;56,6;10320;0,232;9,8;15,5;20,2;9090;0,323;5,0;8,1;15,7;11120;0,173;12,1;17,5;21,6;8330;0,380;40,9;71,8;87,2;9150;0,319
14;5,0;6,4;11,9;10960;0,185;7,1;12,9;20,6;10370;0,228;5,0;7,3;14,3;11120;0,173;5,0;7,3;13,4;10940;0,186;5,0;7,1;11,7;10540;0,216;5,0;5,0;8,0;11230;0,164;5,0;5,0;7,7;11820;0,120;5,5;10,6;17,9;10530;0,216;5,0;5,0;7,6;10950;0,185;5,0;6,0;10,9;10900;0,189;5,0;5,0;9,0;11090;0,175;5,0;9,9;20,0;11250;0,163;5,0;5,0;5,2;11020;0,180;5,6;13,0;23,8;10920;0,187;5,8;15,7;30,4;11100;0,174;5,4;10,5;17,8;10580;0,213;7,0;13,0;19,8;9750;0,275;5,0;8,8;16,5;10970;0,183;5,0;5,0;5,0;11180;0,168;5,0;5,0;9,5;11270;0,162;6,4;15,5;27,3;10820;0,195;5,0;6,3;11,3;10890;0,190;5,0;5,0;8,7;11450;0,148;13,2;32,2;51,9;10510;0,218;6,7;11,4;16,4;9770;0,273;5,0;5,0;9,7;11460;0,147;11,0;15,2;18,6;7940;0,409;37,1;67,9;81,8;9150;0,319
15;5,0;6,9;13,2;11090;0,175;6,4;11,2;18,9;10480;0,220;5,0;6,7;13,2;11120;0,173;5,0;7,8;13,7;10800;0,196;5,0;8,4;13,3;10390;0,227;5,0;5,1;11,1;11460;0,148;5,0;5,4;14,2;11720;0,128;5,6;11,7;21,8;11020;0,180;5,0;5,0;9,5;11320;0,158;5,0;5,5;10,4;11050;0,178;5,0;5,2;10,2;11120;0,173;5,0;11,9;21,2;10870;0,191;5,0;5,0;8,9;11100;0,174;5,8;13,6;26,0;11080;0,175;6,7;18,2;35,5;11110;0,173;5,4;11,7;22,1;11060;0,177;7,2;14,0;23,4;10680;0,206;5,0;9,9;20,5;11290;0,160;5,0;5,0;7,6;11590;0,138;5,0;5,8;10,7;10980;0,183;5,4;12,4;23,5;11040;0,179;s;6,2;10,8;10960;0,185;5,0;5,0;8,0;11400;0,151;13,0;34,6;57,6;10640;0,209;8,0;14,3;20,5;9890;0,264;5,0;5,8;14,2;11660;0,132;15,7;20,2;25,5;7410;0,448;40,0;66,8;79,5;8930;0,336
16;5,0;8,1;14,6;10850;0,193;7,6;14,5;23,5;10330;0,231;5,0;9,3;17,4;11020;0,180;5,0;9,0;16,0;10760;0,199;5,0;9,0;14,2;10190;0,241;5,0;5,8;10,7;10950;0,185;5,0;5,0;12,1;11640;0,134;6,0;12,2;20,5;10610;0,210;5,0;5,5;10,1;10900;0,189;5,0;6,9;12,3;10830;0,194;5,0;6,1;11,3;10990;0,183;6,3;15,4;28,6;10930;0,187;5,0;5,0;8,3;10920;0,187;7,0;16,8;29,9;10800;0,196;10,1;26,2;44,8;10660;0,207;5,7;12,9;23,6;10920;0,188;7,3;13,9;21,0;9810;0,270;5,0;10,9;20,1;10980;0,183;5,0;5,0;7,3;11040;0,179;5,0;6,4;11,8;10880;0,190;6,5;16,4;29,8;10940;0,186;5,0;9,7;16,7;10710;0,203;5,0;5,0;9,7;11420;0,150;12,4;31,5;51,6;10550;0,215;11,1;16,7;21,7;8890;0,339;5,0;5,9;12,6;11400;0,152;16,0;23,2;27,9;8150;0,393;36,9;66,6;82,9;9260;0,311
17;5,0;6,7;12,4;10970;0,184;6,4;12,2;20,7;10570;0,214;5,0;7,9;14,9;11040;0,178;5,0;7,7;14,1;10940;0,186;5,0;8,1;13,2;10390;0,227;5,0;5,0;8,7;11080;0,175;5,0;5,0;9,6;11650;0,133;5,4;10,9;18,9;10780;0,198;5,0;5,0;8,4;11010;0,181;5,0;6,4;11,5;10840;0,193;5,0;5,1;10,0;11150;0,170;5,0;10,6;20,8;11150;0,170;5,0;5,0;7,4;10970;0,184;5,3;12,8;23,7;10970;0,184;6,4;18,5;35,4;11070;0,176;5,0;10,8;19,6;10900;0,189;6,8;12,4;19,4;10080;0,250;5,0;9,8;18,6;11030;0,179;5,0;5,0;5,5;11200;0,167;5,0;5,3;10,2;11120;0,173;6,1;14,9;27,0;10940;0,186;5,0;6,1;11,0;10840;0,193;5,0;5,0;8,9;11470;0,147;11,6;28,7;47,9;10650;0,208;7,9;12,9;17,8;9380;0,302;5,0;5,0;10,1;11450;0,148;12,6;18,0;21,8;7930;0,410;35,6;64,3;79,1;9250;0,312
18;5,0;7,7;14,0;10900;0,189;6,7;14,0;23,4;10590;0,212;5,0;9,8;17,8;10870;0,191;5,0;9,1;16,4;10890;0,189;5,0;8,4;13,6;10400;0,226;5,0;5,1;9,8;11100;0,174;5,0;5,0;9,3;11700;0,130;5,2;10,7;18,4;10720;0,203;5,0;5,0;8,6;10950;0,185;5,0;7,3;12,6;10700;0,204;5,0;6,3;12,0;11050;0,178;5,2;14,3;27,1;11050;0,177;5,0;5,0;7,1;10990;0,182;6,9;17,3;30,7;10830;0,195;7,8;22,2;39,8;10880;0,190;6,3;13,9;24,5;10770;0,199;6,6;12,7;19,7;9930;0,261;5,0;9,1;17,5;11040;0,178;5,0;5,0;5,5;11180;0,168;5,0;6,7;12,5;10980;0,183;6,7;17,7;31,0;10820;0,195;5,0;7,2;13,9;11090;0,175;5,0;5,0;9,6;11430;0,150;15,0;36,8;59,1;10420;0,225;8,6;14,9;20,2;9450;0,297;5,0;5,0;10,9;11480;0,146;14,0;19,5;24,8;8380;0,376;32,7;66,1;82,4;9410;0,300
19;5,0;6,9;13,1;11030;0,179;6,7;12,2;21,0;10600;0,211;5,0;8,4;16,1;11010;0,181;5,0;7,7;14,4;11020;0,180;5,0;7,9;12,8;10440;0,223;5,0;5,0;9,6;11270;0,161;5,0;5,0;11,7;11670;0,132;5,2;10,2;18,7;10960;0,185;5,0;5,0;9,1;11070;0,176;5,0;5,8;10,9;10990;0,183;5,0;5,6;10,7;11080;0,175;5,3;12,6;24,7;11140;0,171;5,0;5,0;8,2;10990;0,182;6,0;13,4;25,8;11070;0,176;6,9;18,7;37,2;11180;0,168;5,7;11,5;21,6;10980;0,183;6,9;12,0;19,3;10380;0,228;5,0;8,9;18,4;11300;0,160;5,0;5,0;6,6;11280;0,161;5,0;5,9;11,4;11090;0,175;6,6;14,3;26,3;10910;0,189;5,0;5,8;11,5;11140;0,171;5,0;5,0;9,4;11470;0,146;15,0;32,8;52,7;10420;0,224;11,1;16,6;23,2;9250;0,312;5,0;5,3;11,8;11500;0,144;14,9;19,4;25,0;7420;0,448;38,2;60,8;76,2;8890;0,339
21;5,0;6,3;11,5;10930;0,187;7,4;13,3;20,8;10210;0,240;5,0;7,2;13,3;10970;0,183;5,0;6,8;13,0;11000;0,181;5,0;6,7;11,1;10660;0,207;5,0;5,0;7,8;11190;0,167;5,0;5,0;7,4;11650;0,133;5,2;9,6;16,1;10540;0,216;5,0;5,0;7,2;10960;0,184;5,0;5,6;10,0;10890;0,190;5,0;5,0;8,9;11100;0,174;5,0;10,8;21,4;11180;0,168;5,0;5,0;5,1;11060;0,177;6,0;13,8;24,8;10890;0,190;6,4;17,7;34,1;11100;0,174;5,7;10,7;17,6;10490;0,220;6,2;11,0;17,0;9910;0,263;5,0;8,5;15,4;10870;0,191;5,0;5,0;5,0;11190;0,168;5,0;5,1;10,0;11160;0,170;5,4;13,8;24,5;10890;0,189;5,0;6,9;12,6;10890;0,190;5,0;5,0;8,5;11450;0,148;12,5;32,5;53,2;10630;0,209;7,8;13,0;17,7;9430;0,299;5,0;5,0;9,5;11330;0,157;11,6;16,2;19,5;8250;0,386;41,1;71,2;83,2;8990;0,331
22;5,0;6,6;12,1;10940;0,186;5,9;11,8;19,9;10660;0,207;5,0;7,8;14,8;11090;0,175;5,0;7,4;13,6;10920;0,188;5,0;7,9;12,6;10240;0,238;5,0;5,0;8,2;11040;0,178;5,0;5,0;9,7;11720;0,128;5,7;11,0;18,8;10700;0,204;5,0;5,0;8,2;10930;0,187;5,0;6,7;12,0;10830;0,194;5,0;5,0;9,3;11070;0,176;5,0;8,7;17,6;11210;0,166;5,0;5,0;7,3;11040;0,178;6,7;15,1;27,0;10840;0,194;8,7;22,0;39,3;10830;0,194;6,0;12,5;22,4;10840;0,193;7,3;13,3;20,6;10030;0,253;5,0;9,2;17,4;11030;0,179;5,0;5,0;5,2;11250;0,163;5,0;5,0;9,5;11180;0,168;6,9;16,2;28,5;10820;0,195;5,0;7,0;12,2;10700;0,204;5,0;5,0;8,9;11470;0,147;14,8;33,2;53,1;10400;0,226;6,0;10,7;15,2;9730;0,276;5,0;5,0;9,9;11430;0,150;16,1;21,0;25,5;7520;0,441;39,5;66,9;79,1;8970;0,333
